0,4280.1,13465,13465,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05,1.969e+05
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,914.23,914.23,914.23,914.23,914.23,914.23,914.23,914.23,914.23,914.23,914.23,914.23,833.02,738.75,0,1026.7,1093.3,1124.9,1124.9,1661.4,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,1026.7,0,1093.3,1124.9,1124.9,1661.4,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,1093.3,0,1124.9,1124.9,1661.4,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,0,907.95,1661.4,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1558.7,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,1124.9,907.95,0,1661.4,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,1661.4,0,1760,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1851.1,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,0,1861.6,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,1861.6,0,1885.7,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,1885.7,0,1944.9,1944.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,0,1051.9,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,2003.1,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1944.9,1051.9,0,2494.5,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
1.969e+05,1.969e+05,1.969e+05,1.969e+05,17290,17290,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,8039.4,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,2494.5,0,2556.3,2558.5,2644.9,2693.5,2713.8,2713.8,2713.8,2783.1,2783.1,3545.2,5885.9,5885.9,16157
